,iter,total_loss,loss_b,loss_v
0,0,9.570490837097168,0.9600374698638916,8.610453605651855
1,10,9.261238098144531,0.653544545173645,8.607693672180176
2,20,8.851516723632812,0.26336145401000977,8.588155746459961
3,30,8.48865032196045,0.0017385367536917329,8.48691177368164
4,40,8.281363487243652,0.10163554549217224,8.179727554321289
5,50,7.293534755706787,0.06954522430896759,7.223989486694336
6,60,3.759035348892212,0.0004942264640703797,3.7585411071777344
7,70,3.074172258377075,0.07886045426130295,2.995311737060547
8,80,2.804034471511841,0.04997957870364189,2.7540547847747803
9,90,2.70206356048584,0.0037184443790465593,2.698345184326172
10,100,2.5664870738983154,0.00019435389549471438,2.5662927627563477
11,110,2.321312665939331,0.00033628405071794987,2.320976495742798
12,120,2.1295502185821533,0.002253331243991852,2.1272969245910645
13,130,2.013613224029541,0.002683638595044613,2.010929584503174
14,140,1.8182568550109863,0.0010973896132782102,1.8171594142913818
15,150,1.5931622982025146,0.008829004131257534,1.5843333005905151
16,160,1.3875576257705688,0.020032690837979317,1.3675249814987183
17,170,1.2360081672668457,0.030706848949193954,1.205301284790039
18,180,1.1354104280471802,0.026298092678189278,1.1091123819351196
19,190,1.06320059299469,0.026775535196065903,1.0364251136779785
20,200,0.9971303939819336,0.028979100286960602,0.9681512713432312
21,210,0.9289621710777283,0.028886990621685982,0.9000751972198486
22,220,0.8559488654136658,0.02699309214949608,0.8289557695388794
23,230,0.773941695690155,0.025585412979125977,0.748356282711029
24,240,0.6773154735565186,0.025529392063617706,0.6517860889434814
25,250,0.5633933544158936,0.025574974715709686,0.5378183722496033
26,260,0.44104665517807007,0.02525913715362549,0.4157875180244446
27,270,0.3310346007347107,0.02182651497423649,0.30920809507369995
28,280,0.2330486923456192,0.013497119769454002,0.21955157816410065
29,290,0.14130717515945435,0.0058227600529789925,0.13548441231250763
30,300,0.08034911006689072,0.0027584275230765343,0.07759068161249161
31,310,0.04878859221935272,0.0007418951718136668,0.048046696931123734
32,320,0.03731396794319153,5.770768257207237e-05,0.037256259471178055
33,330,0.03380083665251732,2.4353161279577762e-05,0.03377648442983627
34,340,0.0325312502682209,8.107186886263662e-07,0.03253043815493584
35,350,0.03179274871945381,3.369510068296222e-06,0.031789381057024
36,360,0.031156077980995178,3.6303856632002862e-06,0.031152447685599327
37,370,0.030552050098776817,7.623477813467616e-06,0.030544426292181015
38,380,0.029975829645991325,8.063268069236074e-06,0.029967766255140305
39,390,0.02942531928420067,6.943574589968193e-06,0.029418375343084335
40,400,0.028898244723677635,6.990647761995206e-06,0.02889125421643257
41,410,0.028391223400831223,6.58400267639081e-06,0.02838463895022869
42,420,0.027900947257876396,6.3927386690920684e-06,0.027894554659724236
43,430,0.027424747124314308,6.256107553781476e-06,0.02741849049925804
44,440,0.0269607100635767,5.990850240777945e-06,0.02695471979677677
45,450,0.026507345959544182,5.851108653587289e-06,0.026501495391130447
46,460,0.026063576340675354,5.668037374562118e-06,0.026057908311486244
47,470,0.025628508999943733,5.450757271319162e-06,0.025623058900237083
48,480,0.025201620534062386,5.217347734287614e-06,0.02519640326499939
49,490,0.02478242851793766,4.9584859880269505e-06,0.024777470156550407
50,500,0.02437065728008747,4.696300038631307e-06,0.02436596155166626
51,510,0.0239659883081913,4.430547960510012e-06,0.02396155707538128
52,520,0.023568302392959595,4.170071861153701e-06,0.023564131930470467
53,530,0.023177368566393852,3.922227733710315e-06,0.023173445835709572
54,540,0.022792873904109,3.693288817885332e-06,0.022789180278778076
55,550,0.022414889186620712,3.4838249121094123e-06,0.02241140604019165
56,560,0.022043198347091675,3.2909258607105585e-06,0.022039907053112984
57,570,0.021677490323781967,3.1201154797599884e-06,0.021674370393157005
58,580,0.021317599341273308,2.9689240363950375e-06,0.021314630284905434
59,590,0.020963314920663834,2.8363033379719127e-06,0.020960478112101555
60,600,0.020614419132471085,2.724659452724154e-06,0.02061169408261776
61,610,0.020270664244890213,2.6284017167199636e-06,0.020268036052584648
62,620,0.019931983202695847,2.550578756199684e-06,0.01992943324148655
63,630,0.01959780603647232,2.4908665636758087e-06,0.0195953156799078
64,640,0.019267959520220757,2.450685769872507e-06,0.01926550827920437
65,650,0.0189422145485878,2.4291707632073667e-06,0.018939785659313202
66,660,0.01862039417028427,2.4251810373243643e-06,0.018617969006299973
67,670,0.018301932141184807,2.4419487090199254e-06,0.018299490213394165
68,680,0.01798669993877411,2.4790138013486285e-06,0.017984220758080482
69,690,0.01767449826002121,2.536858801249764e-06,0.017671961337327957
70,700,0.017364930361509323,2.613953483887599e-06,0.017362317070364952
71,710,0.01705751195549965,2.711370370889199e-06,0.01705479994416237
72,720,0.01675223931670189,2.83184158433869e-06,0.016749408096075058
73,730,0.016448596492409706,2.9722996259806678e-06,0.016445623710751534
74,740,0.01614624448120594,3.1322720133175608e-06,0.016143111512064934
75,750,0.015844976529479027,3.3109254218288697e-06,0.015841664746403694
76,760,0.015544340014457703,3.509948328428436e-06,0.015540829859673977
77,770,0.01524385903030634,3.7254776543704793e-06,0.015240133740007877
78,780,0.01494327001273632,3.9579654185217805e-06,0.014939311891794205
79,790,0.014642016962170601,4.2031870179926045e-06,0.014637813903391361
80,800,0.014339757151901722,4.465641723072622e-06,0.01433529146015644
81,810,0.014035883359611034,4.740140866488218e-06,0.014031142927706242
82,820,0.01373002678155899,5.0258636292710435e-06,0.013725001364946365
83,830,0.013421573676168919,5.3222211136016995e-06,0.013416251167654991
84,840,0.01310979388654232,5.626466645480832e-06,0.013104167766869068
85,850,0.012794243171811104,5.941519702901132e-06,0.012788301333785057
86,860,0.012474256567656994,6.258364464883925e-06,0.012467998079955578
87,870,0.01214908342808485,6.5767130763561e-06,0.012142506428062916
88,880,0.011817927472293377,6.8942963480367325e-06,0.011811032891273499
89,890,0.011480161920189857,7.223543434520252e-06,0.01147293858230114
90,900,0.011153928935527802,7.964588803588413e-06,0.01114596426486969
91,910,0.022776279598474503,1.8361995898885652e-05,0.022757917642593384
92,920,0.010897944681346416,5.800026883662213e-06,0.010892144404351711
93,930,0.01061172503978014,5.153030997462338e-06,0.010606572031974792
94,940,0.010508909821510315,5.1585957407951355e-06,0.01050375122576952
95,950,0.00980227068066597,3.6863575587631203e-06,0.009798584505915642
96,960,0.009443877264857292,5.418791261035949e-06,0.00943845883011818
97,970,0.009102707728743553,5.0070066208718345e-06,0.00909770093858242
98,980,0.008787756785750389,5.390734258980956e-06,0.008782366290688515
99,990,0.008457640185952187,5.507863079401432e-06,0.00845213234424591
100,1000,0.008122560568153858,5.165058610145934e-06,0.00811739545315504
101,1010,0.007783123757690191,4.981558049621526e-06,0.007778142113238573
102,1020,0.007437136024236679,4.837274900637567e-06,0.007432298734784126
103,1030,0.00708468584343791,4.74169110020739e-06,0.007079944014549255
104,1040,0.006726162042468786,4.572591933538206e-06,0.006721589248627424
105,1050,0.006363960914313793,4.443428679223871e-06,0.006359517574310303
106,1060,0.007073713932186365,1.3788969226879999e-05,0.007059924770146608
107,1070,0.014260465279221535,5.6828521337592974e-05,0.014203636907041073
108,1080,0.00657569570466876,9.339079042547382e-06,0.006566356401890516
109,1090,0.005985368974506855,8.967953363026027e-06,0.005976400803774595
110,1100,0.005071794148534536,2.214857431681594e-06,0.005069579463452101
111,1110,0.004753950517624617,1.6146818779816385e-06,0.004752335604280233
112,1120,0.004483701661229134,1.2084452691851766e-06,0.00448249327018857
113,1130,0.004185737110674381,9.779118954611477e-07,0.004184759221971035
114,1140,0.00392687926068902,1.0340140761400107e-06,0.00392584502696991
115,1150,0.003681204980239272,7.857726131987874e-07,0.0036804191768169403
116,1160,0.0034430965315550566,7.761193501210073e-07,0.0034423205070197582
117,1170,0.003212657058611512,6.420696081477217e-07,0.003212014911696315
118,1180,0.0029923440888524055,6.028294592397287e-07,0.0029917412903159857
119,1190,0.0027820055838674307,4.278531093859783e-07,0.002781577641144395
120,1200,0.0025825980119407177,3.5171569834346883e-07,0.0025822462048381567
121,1210,0.002394616836681962,2.4840119294822216e-07,0.0023943684063851833
122,1220,0.0022184785921126604,1.8018974401456944e-07,0.0022182983811944723
123,1230,0.002054699696600437,8.760529368601055e-08,0.0020546121522784233
124,1240,0.002044056775048375,3.105048790530418e-06,0.002040951745584607
125,1250,0.008981440216302872,0.00018270849250257015,0.008798731490969658
126,1260,0.002313353354111314,7.763511348457541e-06,0.002305589849129319
127,1270,0.0022707274183630943,1.5332358088926412e-05,0.0022553950548171997
128,1280,0.0019290877971798182,8.192521818273235e-06,0.0019208953017368913
129,1290,0.0014478997327387333,9.099191089489977e-08,0.0014478086959570646
130,1300,0.0014089555479586124,5.831054750160547e-07,0.0014083724236115813
131,1310,0.0013230482582002878,4.1151236018777126e-07,0.0013226367300376296
132,1320,0.0012415120145305991,1.614590843246333e-07,0.0012413505464792252
133,1330,0.0011748907854780555,4.087917204742553e-08,0.0011748499237000942
134,1340,0.00111623655539006,1.4568065864750679e-08,0.0011162220034748316
135,1350,0.0010628141462802887,2.0583030391208013e-08,0.0010627935407683253
136,1360,0.001014252658933401,2.8957240161275877e-08,0.0010142236715182662
137,1370,0.0009697158820927143,3.3336903015879216e-08,0.0009696825291030109
138,1380,0.0009285609121434391,2.685243316591368e-08,0.000928534078411758
139,1390,0.0008906936855055392,2.935269804993368e-08,0.0008906643488444388
140,1400,0.0008558238041587174,3.058202224792694e-08,0.0008557932451367378
141,1410,0.0008236521971412003,3.203652454430994e-08,0.0008236201829276979
142,1420,0.0007940158247947693,3.292144157285293e-08,0.0007939828792586923
143,1430,0.0007666260935366154,3.377236623691715e-08,0.0007665923330932856
144,1440,0.0007416221196763217,5.11872499942001e-08,0.0007415709551423788
145,1450,0.0007797802099958062,2.9531499876611633e-06,0.0007768270443193614
146,1460,0.014389432966709137,0.000598956597968936,0.013790476135909557
147,1470,0.003230683971196413,7.698270201217383e-05,0.003153701312839985
148,1480,0.002059346530586481,4.5119013520888984e-05,0.002014227444306016
149,1490,0.0008311981218867004,9.712922292237636e-06,0.0008214851841330528
150,1500,0.0006605262169614434,2.8717852273985045e-07,0.0006602390203624964
151,1510,0.0006709129665978253,1.2151639339208486e-06,0.0006696978234685957
152,1520,0.0006398569094017148,6.390674229805882e-07,0.0006392178474925458
153,1530,0.0006128493114374578,2.403770906767022e-07,0.0006126089137978852
154,1540,0.0005940746050328016,1.1564768698235639e-07,0.0005939589464105666
155,1550,0.0005791629664599895,4.232435912854271e-08,0.0005791206494905055
156,1560,0.0005663983756676316,3.3282944400525594e-08,0.0005663650808855891
157,1570,0.0005549650522880256,3.1008518419639586e-08,0.0005549340276047587
158,1580,0.0005439963424578309,3.338199405789055e-08,0.0005439629894681275
159,1590,0.000533580023329705,2.703287016458944e-08,0.0005335530149750412
160,1600,0.0005236996221356094,2.695938583485713e-08,0.0005236726719886065
161,1610,0.0005142774898558855,2.6851878942579788e-08,0.0005142506561242044
162,1620,0.0005052743945270777,2.5337563158700505e-08,0.0005052490741945803
163,1630,0.0004966912674717605,2.535404775017014e-08,0.0004966658889316022
164,1640,0.0004884857917204499,2.4163613332461864e-08,0.0004884616355411708
165,1650,0.0004805962380487472,2.3702492413235632e-08,0.0004805725475307554
166,1660,0.0004730590444523841,2.3539081794865524e-08,0.0004730354994535446
167,1670,0.0004658086400013417,2.5270857406667346e-08,0.00046578337787650526
168,1680,0.00045972337829880416,7.755637909667712e-08,0.00045964581659063697
169,1690,0.0005826879641972482,6.082563686504727e-06,0.0005766053800471127
170,1700,0.012757360935211182,0.0005446537397801876,0.012212706729769707
171,1710,0.002692866139113903,7.065960380714387e-05,0.002622206462547183
172,1720,0.0015582849737256765,3.838461998384446e-05,0.0015199003973975778
173,1730,0.0006701973034068942,9.936717106029391e-06,0.0006602606154046953
174,1740,0.00043654622277244925,2.8167210786023134e-08,0.00043651805026456714
175,1750,0.0004362449690233916,2.523098032725102e-07,0.0004359926679171622
176,1760,0.0004301247245166451,3.478131702649989e-07,0.00042977690463885665
177,1770,0.0004191214102320373,1.5814140397196752e-07,0.0004189632600173354
178,1780,0.0004106814449187368,5.780263023780208e-08,0.00041062364471144974
179,1790,0.00040422045276500285,2.3564382445329102e-08,0.0004041968786623329
180,1800,0.0003988645039498806,1.5427659150191175e-08,0.00039884907891973853
181,1810,0.0003940236347261816,1.896223267294772e-08,0.00039400465902872384
182,1820,0.0003892931272275746,2.0451480509109388e-08,0.0003892726672347635
183,1830,0.0003846887266263366,1.4644285784015665e-08,0.00038467408739961684
184,1840,0.0003803065628744662,1.3712986302039099e-08,0.00038029285497032106
185,1850,0.0003760492254514247,1.3916363172938873e-08,0.0003760353138204664
186,1860,0.00037193275056779385,1.3924330133363583e-08,0.00037191883893683553
187,1870,0.00036796118365600705,1.249774328471176e-08,0.0003679486981127411
188,1880,0.0003641035873442888,1.2544560945570993e-08,0.000364091043593362
189,1890,0.00036037477548234165,1.238075242326886e-08,0.00036036240635439754
190,1900,0.00035674890386871994,1.1323232129711869e-08,0.00035673758247867227
191,1910,0.0003532323462422937,1.156440987415408e-08,0.0003532207920216024
192,1920,0.00034982876968570054,1.0906489933404373e-08,0.00034981785574927926
193,1930,0.00034653377952054143,1.0881606726798054e-08,0.0003465228946879506
194,1940,0.00034332487848587334,1.2541377714114788e-08,0.0003433123347349465
195,1950,0.00034098184551112354,5.7505360473442124e-08,0.00034092433634214103
196,1960,0.00047198665561154485,6.072083579056198e-06,0.0004659145779442042
197,1970,0.01372743584215641,0.0005842591635882854,0.013143177144229412
198,1980,0.003296644426882267,7.943061063997447e-05,0.003217213787138462
199,1990,0.0013398367445915937,3.37044766638428e-05,0.0013061322970315814
200,2000,0.0003398694680072367,9.154376812148257e-08,0.0003397779364604503
201,2010,0.0004441467463038862,4.167673068877775e-06,0.0004399790777824819
202,2020,0.0003679751243907958,9.733021215652116e-07,0.00036700183409266174
203,2030,0.00032687734346836805,4.652578411423747e-08,0.00032683080644346774
204,2040,0.00032362117781303823,2.8156371456589113e-08,0.00032359303440898657
205,2050,0.00032135884976014495,5.396331914653274e-08,0.00032130489125847816
206,2060,0.000318202335620299,3.98409554236423e-08,0.0003181624924764037
207,2070,0.0003153136058244854,2.0585503079928458e-08,0.0003152930294163525
208,2080,0.0003127491509076208,1.3175426971656634e-08,0.0003127359668724239
209,2090,0.00031037061125971377,9.247083099239717e-09,0.00031036135624162853
210,2100,0.00030812170007266104,7.414246994130735e-09,0.0003081142785958946
211,2110,0.0003059437149204314,5.823356019618586e-09,0.00030593789415434003
212,2120,0.00030384917045012116,5.58687318630291e-09,0.00030384358251467347
213,2130,0.00030181254260241985,5.885064879862512e-09,0.0003018066636286676
214,2140,0.00029983860440552235,6.160306043057062e-09,0.0002998324343934655
215,2150,0.0002979178971145302,5.31716892737677e-09,0.0002979125711135566
216,2160,0.00029605484451167285,5.537359015761467e-09,0.0002960493147838861
217,2170,0.0002942378050647676,5.313953721497455e-09,0.000294232479063794
218,2180,0.0002924854925367981,5.225594179592008e-09,0.0002924802538473159
219,2190,0.0002907744492404163,5.126356228402074e-09,0.0002907693269662559
220,2200,0.0002891140175051987,4.826890886988622e-09,0.0002891091862693429
221,2210,0.00028748970362357795,4.4579184788062776e-09,0.00028748525073751807
222,2220,0.00028590927831828594,4.631454331160967e-09,0.0002859046508092433
223,2230,0.0002843789989128709,4.6195669511917e-09,0.00028437437140382826
224,2240,0.000282877852441743,4.480320114907954e-09,0.0002828733704518527
225,2250,0.00028145225951448083,7.910907484642848e-09,0.0002814443432725966
226,2260,0.00028346729231998324,1.7660411799624853e-07,0.0002832906902767718
227,2270,0.0011262024054303765,3.7105066439835355e-05,0.0010890973499044776
228,2280,0.00040229622391052544,6.044390374881914e-06,0.00039625182398594916
229,2290,0.0007780887535773218,1.5795580111443996e-05,0.0007622931734658778
230,2300,0.0011763001093640924,1.440865162294358e-05,0.0011618915013968945
231,2310,0.00029536333750002086,1.0591397767711896e-06,0.0002943041909020394
232,2320,0.0003695667546708137,2.0735401449201163e-06,0.00036749322316609323
233,2330,0.0003041747841052711,1.3343544651434058e-06,0.0003028404316864908
234,2340,0.00027935582329519093,6.549385034304578e-09,0.00027934927493333817
235,2350,0.000281137676211074,1.9939722051276476e-07,0.0002809382858686149
236,2360,0.00027830604813061655,4.1109849746590044e-08,0.0002782649244181812
237,2370,0.00027583795599639416,9.35968103021878e-09,0.0002758285845629871
238,2380,0.0002743220829870552,3.954603755573771e-09,0.00027431812486611307
239,2390,0.00027313840109854937,1.459415699400779e-09,0.00027313694590702653
240,2400,0.00027204141952097416,1.1883116712851916e-09,0.00027204022626392543
241,2410,0.0002709878608584404,1.3974741364108922e-09,0.0002709864638745785
242,2420,0.0002699584874790162,1.9474644119554796e-09,0.0002699565375223756
243,2430,0.00026895522023551166,1.983085695655973e-09,0.0002689532411750406
244,2440,0.0002679741592146456,2.2957227230335775e-09,0.00026797186001203954
245,2450,0.0002670141984708607,2.534720877633845e-09,0.000267011666437611
246,2460,0.00026607647305354476,2.3066579757369254e-09,0.0002660741738509387
247,2470,0.0002651531249284744,1.8302195314845449e-09,0.00026515129138715565
248,2480,0.0002642523031681776,2.191541170759592e-09,0.00026425012038089335
249,2490,0.00026335992151871324,1.914433056526832e-09,0.0002633580006659031
250,2500,0.0002624891640152782,1.9890258329269273e-09,0.00026248718495480716
251,2510,0.0002616378478705883,2.1243131698156503e-09,0.00026163572329096496
252,2520,0.00026078958762809634,1.8510064592192066e-09,0.0002607877249829471
253,2530,0.00025995407486334443,1.887409339929036e-09,0.00025995218311436474
254,2540,0.0002591297379694879,2.4209043658629525e-09,0.00025912732235156
255,2550,0.00025831785751506686,2.0152484125901537e-09,0.00025831584935076535
