,iter,total_loss,loss_b,loss_v
256,2560,0.0002575230610091239,1.0412186668418144e-09,0.0002575220132712275
257,2570,0.00025680381804704666,1.3005294619006236e-09,0.0002568025083746761
258,2580,0.00026141662965528667,2.5784117951843655e-07,0.00026115879882127047
259,2590,0.001287563587538898,5.381200389820151e-05,0.001233751536346972
260,2600,0.0007646212470717728,7.465598173439503e-05,0.0006899652653373778
261,2610,0.0007979287183843553,6.856014806544408e-05,0.0007293685921467841
262,2620,0.00038248562486842275,9.405077435076237e-06,0.0003730805474333465
263,2630,0.0004868358955718577,1.132233319367515e-05,0.00047551357420161366
264,2640,0.00032555387588217854,9.222160883837205e-07,0.000324631662806496
265,2650,0.0002824663824867457,2.102920007018838e-06,0.00028036345611326396
266,2660,0.0002673061389941722,9.486658996138431e-07,0.0002663574705366045
267,2670,0.000259561522398144,6.053664947103243e-08,0.000259500986430794
268,2680,0.0002584649482741952,1.4443180873513484e-08,0.00025845051277428865
269,2690,0.0002575003309175372,1.5619505688846402e-08,0.00025748470216058195
270,2700,0.0002565326576586813,3.052178954021656e-09,0.0002565296017564833
271,2710,0.0002557230764068663,9.091767338986756e-10,0.00025572217418812215
272,2720,0.0002550315693952143,3.7752911907773523e-10,0.0002550311910454184
273,2730,0.0002543834852986038,6.241478445190296e-10,0.0002543828741181642
274,2740,0.00025372355594299734,7.531752999057062e-10,0.00025372279924340546
275,2750,0.0002530824567656964,1.1785576958800448e-09,0.00025308129261247814
276,2760,0.0002524411247577518,8.860414624223267e-10,0.0002524402516428381
277,2770,0.0002518038672860712,8.830713937868495e-10,0.0002518029941711575
278,2780,0.0002511700731702149,1.0575380571253845e-09,0.00025116902543231845
279,2790,0.00025053112767636776,1.0082956691803702e-09,0.0002505301090423018
280,2800,0.0002499051915947348,1.2036327490250187e-09,0.00024990399833768606
281,2810,0.0002492650237400085,1.0106493419925755e-09,0.0002492640051059425
282,2820,0.00024863844737410545,1.085327383520962e-09,0.00024863737053237855
283,2830,0.0002480056427884847,1.127462567751536e-09,0.0002480045077390969
284,2840,0.0002473805798217654,1.6870593810835999e-09,0.00024737889179959893
285,2850,0.00024678496993146837,5.088971022360056e-09,0.00024677987676113844
286,2860,0.00024775118799880147,8.716779120732099e-08,0.00024766402202658355
287,2870,0.00044416869059205055,9.111321560340002e-06,0.00043505735811777413
288,2880,0.011826637201011181,0.0004735907132271677,0.011353046633303165
289,2890,0.0023041609674692154,0.0001234947849297896,0.002180666197091341
290,2900,0.0006785925943404436,2.846306233550422e-05,0.0006501295138150454
291,2910,0.0003542111662682146,1.3532403499993961e-05,0.0003406787582207471
292,2920,0.00036240846384316683,1.4737367564521264e-05,0.00034767109900712967
293,2930,0.00026916255592368543,2.1165637917874847e-06,0.00026704597985371947
294,2940,0.00025321831344626844,9.133876233136107e-08,0.0002531269856262952
295,2950,0.00025265556178055704,3.9064934753696434e-07,0.0002522649010643363
296,2960,0.0002501123817637563,2.2552389111751836e-07,0.00024988685618154705
297,2970,0.0002485976438038051,6.929190732307688e-08,0.00024852834758348763
298,2980,0.0002477080561220646,2.6143244014065203e-08,0.00024768192088231444
299,2990,0.00024697775370441377,8.451509714291205e-09,0.0002469693135935813
300,3000,0.00024637955357320607,4.133555719931792e-09,0.0002463754208292812
301,3010,0.0002457854279782623,3.595701514313987e-09,0.00024578181910328567
302,3020,0.00024519854923710227,2.4491697558914893e-09,0.0002451961045153439
303,3030,0.0002446042199153453,1.675036997994539e-09,0.0002446025318931788
304,3040,0.00024401830160059035,9.085923124985129e-10,0.0002440173993818462
305,3050,0.00024343129189219326,6.166445132294029e-10,0.00024343068071175367
306,3060,0.00024284760002046824,6.398437335519702e-10,0.0002428469597361982
307,3070,0.00024225634115282446,7.84041276347125e-10,0.00024225555534940213
308,3080,0.00024166246294043958,1.0951239914902544e-09,0.00024166137154679745
309,3090,0.00024107696663122624,5.305338390826364e-10,0.00024107644276227802
310,3100,0.00024048206978477538,7.013980507508677e-10,0.00024048137129284441
311,3110,0.00023988090106286108,8.839453613518344e-10,0.00023988001339603215
312,3120,0.0002392855385551229,1.105583180560643e-09,0.00023928443260956556
313,3130,0.0002387194981565699,2.09377759574636e-09,0.000238717402680777
314,3140,0.00023917588987387717,2.539631260844999e-08,0.00023915049678180367
315,3150,0.00034784694435074925,2.2535957668878837e-06,0.000345593347446993
316,3160,0.010875788517296314,0.00027581979520618916,0.010599968954920769
317,3170,0.00032626005122438073,1.5205415365926456e-05,0.0003110546385869384
318,3180,0.0002543685841374099,1.6776302800280973e-06,0.0002526909520383924
319,3190,0.0003157466126140207,4.991355126549024e-06,0.00031075524748302996
320,3200,0.00029860250651836395,2.6039315343950875e-06,0.0002959985868074
321,3210,0.00027093637618236244,6.04294200456934e-07,0.0002703320933505893
322,3220,0.0002507645986042917,2.5377022438988206e-07,0.0002505108423065394
323,3230,0.00024249723355751485,2.2602819171879673e-07,0.00024227119865827262
324,3240,0.00023891916498541832,1.171191144067052e-08,0.00023890745069365948
325,3250,0.00023777849855832756,6.45812292532355e-11,0.00023777844035066664
326,3260,0.0002372932358412072,2.289528566734589e-09,0.00023729095119051635
327,3270,0.00023667889763601124,1.9454748922953513e-09,0.00023667694767937064
328,3280,0.00023597673862241209,1.3838530321663711e-09,0.0002359753561904654
329,3290,0.0002353854215471074,1.2672973781491237e-09,0.00023538415553048253
330,3300,0.00023477071954403073,8.366356496480876e-10,0.0002347698900848627
331,3310,0.00023419300850946456,9.082814500516179e-10,0.0002341921062907204
332,3320,0.00023359680199064314,1.319513387443294e-09,0.00023359547776635736
333,3330,0.00023301139299292117,1.9239827508954477e-09,0.00023300947214011103
334,3340,0.00023246071941684932,1.1076759065531405e-08,0.00023244964540936053
335,3350,0.00023394136223942041,3.375720325493603e-07,0.00023360378690995276
336,3360,0.00045751823927275836,3.3477735996712e-05,0.000424040510552004
337,3370,0.0006809936021454632,6.26155742793344e-05,0.0006183780496940017
338,3380,0.0008122861036099494,7.82217102823779e-05,0.0007340643787756562
339,3390,0.0002606770722195506,4.911740688839927e-06,0.0002557653351686895
340,3400,0.00025683874264359474,4.195251676719636e-06,0.0002526434836909175
341,3410,0.0002561485453043133,3.6185219869366847e-06,0.00025253003695979714
342,3420,0.0002294394071213901,1.0212751533345e-08,0.0002294291916768998
343,3430,0.00023216195404529572,5.608272886092891e-07,0.00023160112323239446
344,3440,0.00022797801648266613,4.469178804811236e-09,0.00022797354904469103
345,3450,0.00023007605341263115,5.8087117338345706e-08,0.00023001796216703951
346,3460,0.00034610123839229345,3.3236869967367966e-06,0.000342777551850304
347,3470,0.007350573781877756,0.00020165040041320026,0.007148923352360725
348,3480,0.0019378730794414878,4.7730831283843145e-05,0.0018901422154158354
349,3490,0.001087888260371983,2.3016669729258865e-05,0.0010648715542629361
350,3500,0.0004493890155572444,1.7598831618670374e-05,0.00043179019121453166
351,3510,0.00029205629834905267,8.141849320963956e-06,0.0002839144435711205
352,3520,0.00023585492454003543,9.411577366336132e-07,0.00023491376487072557
353,3530,0.00023127438907977194,5.418021373770898e-07,0.00023073259217198938
354,3540,0.00023183191660791636,8.226890031437506e-07,0.00023100922408048064
355,3550,0.00022626787540502846,1.0138265338355268e-08,0.0002262577327201143
356,3560,0.00022575960610993207,4.063893044303768e-08,0.00022571896261069924
357,3570,0.00022481216001324356,3.257312641835597e-09,0.0002248089003842324
358,3580,0.0002242048503831029,5.999552854518697e-09,0.0002241988549940288
359,3590,0.0002235403226222843,3.304911899704166e-10,0.00022353998792823404
360,3600,0.0002229519741376862,3.3310243452433497e-10,0.00022295163944363594
361,3610,0.00022237806115299463,1.465966903424487e-09,0.00022237659140955657
362,3620,0.00022179543157108128,3.200355536137067e-10,0.00022179511142894626
363,3630,0.00022121127403806895,7.703935267500128e-10,0.00022121050278656185
364,3640,0.00022062816424295306,1.2089209633359133e-09,0.0002206269564339891
365,3650,0.0002200458402512595,8.274501084315489e-10,0.0002200450107920915
366,3660,0.00021946444758214056,6.454712320191902e-10,0.00021946380729787052
367,3670,0.00021887743787374347,2.5836044414973003e-10,0.00021887717593926936
368,3680,0.00021838540851604193,5.415660808694156e-09,0.00021837999520357698
369,3690,0.00022488318791147321,8.022147994779516e-07,0.0002240809699287638
370,3700,0.0013264499139040709,0.0001458045153412968,0.0011806454276666045
371,3710,0.001735774101689458,0.0002223186893388629,0.001513455412350595
372,3720,0.001471323543228209,5.876304203411564e-05,0.0014125604648143053
373,3730,0.0007062303484417498,2.4891278371796943e-05,0.0006813390646129847
374,3740,0.0003151925338897854,6.067799404263496e-06,0.0003091247344855219
375,3750,0.00023878850333858281,3.7172396787354955e-06,0.0002350712602492422
376,3760,0.00022705380979459733,1.7939029248736915e-06,0.00022525990789290518
377,3770,0.0002186443016398698,4.26981955570227e-07,0.00021821731934323907
378,3780,0.00021712704619858414,5.7454059287920245e-08,0.00021706959523726255
379,3790,0.00021891796495765448,1.259025026456584e-07,0.00021879206178709865
380,3800,0.00021505758923012763,3.646017887604103e-08,0.00021502112213056535
381,3810,0.00021535487030632794,6.419305975668976e-08,0.0002152906818082556
382,3820,0.0002154595567844808,6.474815705814763e-08,0.0002153948153136298
383,3830,0.0002349642018089071,5.316231863616849e-07,0.00023443257668986917
384,3840,0.0009266184060834348,1.787018118193373e-05,0.0009087482467293739
385,3850,0.002768584992736578,6.657066842308268e-05,0.0027020142879337072
386,3860,0.00028437175205908716,3.2664956961525604e-06,0.0002811052545439452
387,3870,0.0006100588943809271,7.900111086200923e-06,0.0006021587760187685
388,3880,0.0002177738060709089,1.798228908000965e-07,0.00021759398805443197
389,3890,0.00026709953090175986,1.0412777555757202e-06,0.00026605825405567884
390,3900,0.00021422983263619244,1.7776359584331658e-07,0.0002140520664397627
391,3910,0.0002131774672307074,5.315548179396501e-08,0.00021312430908437818
392,3920,0.00021279638167470694,8.610496138317103e-08,0.0002127102779923007
393,3930,0.00021061157167423517,3.9835960308209906e-08,0.0002105717285303399
394,3940,0.00020940641115885228,7.13555436959723e-09,0.00020939928072039038
395,3950,0.00020859910000581294,6.620016534952811e-09,0.00020859247888438404
396,3960,0.00020790442067664117,4.736371295166464e-10,0.00020790394046343863
397,3970,0.00020731432596221566,5.667466496106499e-11,0.00020731426775455475
398,3980,0.00020675644918810576,2.4025670342098238e-09,0.00020675404812209308
399,3990,0.00020621626754291356,4.2492871443755575e-09,0.00020621201838366687
400,4000,0.0002061103004962206,2.6077211501274178e-08,0.00020608422346413136
401,4010,0.00022208956943359226,7.525397904828424e-07,0.0002213370316894725
402,4020,0.0016291848151013255,6.413089431589469e-05,0.0015650539426133037
403,4030,0.0004894393496215343,3.7324349250411615e-05,0.0004521149967331439
404,4040,0.0006473412504419684,9.168533324555028e-06,0.0006381727289408445
405,4050,0.00026951023028232157,6.868539458082523e-06,0.00026264169719070196
406,4060,0.00024404417490586638,4.698657448898302e-06,0.00023934552154969424
407,4070,0.0002202994073741138,2.3319992692449887e-07,0.00022006621293257922
408,4080,0.0002090890338877216,2.695596208468487e-07,0.00020881947421003133
409,4090,0.00020933995256200433,6.838755552962539e-07,0.000208656070753932
410,4100,0.0002071882045129314,1.5334455838456051e-07,0.00020703485643025488
411,4110,0.00020491653413046151,1.9733604972316243e-07,0.00020471919560804963
412,4120,0.0002034554345300421,6.886297754249426e-09,0.0002034485514741391
413,4130,0.00020283395133446902,1.0468035327448888e-09,0.00020283290359657258
414,4140,0.0002022553380811587,3.790129099456863e-09,0.00020225155458319932
415,4150,0.00020165707974229008,1.7400569873871063e-09,0.00020165533351246268
416,4160,0.00020110630430281162,2.6553070853196914e-09,0.00020110365585424006
417,4170,0.00020056804351042956,1.3703882473237172e-10,0.0002005679125431925
418,4180,0.00020000092627014965,1.12475539992829e-09,0.00019999980577267706
419,4190,0.00019947142573073506,2.6404709529970205e-09,0.00019946879183407873
420,4200,0.00019923831860069185,2.1032725783243222e-08,0.00019921729108318686
421,4210,0.000219163135625422,1.0752695516202948e-06,0.00021808786550536752
422,4220,0.002329739276319742,0.00010620319517329335,0.0022235361393541098
423,4230,0.0017621979350224137,0.00016598569345660508,0.0015962122706696391
424,4240,0.00032615798409096897,6.940859748283401e-06,0.00031921712798066437
425,4250,0.00040926464134827256,2.7680755010806024e-05,0.00038158390088938177
426,4260,0.00031377532286569476,1.0059874512080569e-05,0.0003037154383491725
427,4270,0.00021468610793817788,2.6766801966005005e-06,0.00021200942865107208
428,4280,0.00019557791529223323,1.4915751478383754e-07,0.00019542875816114247
429,4290,0.0001993851037696004,3.3733127224877535e-07,0.00019904777582269162
430,4300,0.00019398165750317276,6.370094496332968e-08,0.0001939179637702182
431,4310,0.0001935036270879209,1.091235759531628e-07,0.00019339450227562338
432,4320,0.00019246303418185562,1.588012565889585e-08,0.00019244715804234147
433,4330,0.00019218854140490294,1.1537828470409295e-08,0.00019217700173612684
434,4340,0.0001950257719727233,2.909340253154369e-07,0.00019473483553156257
435,4350,0.00034705467987805605,9.823411346587818e-06,0.0003372312639839947
436,4360,0.006320179905742407,0.00034707781742326915,0.005973102059215307
437,4370,0.0013135683257132769,2.3513099222327583e-05,0.0012900552246719599
438,4380,0.00036604778142645955,5.302813406160567e-06,0.0003607449762057513
439,4390,0.00033679092302918434,1.2452690498321317e-05,0.00032433823798783123
440,4400,0.00024883614969439805,6.002850113873137e-06,0.00024283329548779875
441,4410,0.00021127222862560302,8.067440830927808e-07,0.0002104654849972576
442,4420,0.00019132102897856385,9.624869790059165e-09,0.0001913114101625979
443,4430,0.00019378944125492126,1.6102694644359872e-07,0.00019362840976100415
444,4440,0.000190744613064453,8.604335022255327e-08,0.00019065856758970767
445,4450,0.0001893122971523553,1.3000210685731872e-08,0.00018929930229205638
446,4460,0.00018863962031900883,1.593491560925031e-09,0.0001886380196083337
447,4470,0.00018811787595041096,6.5833347662191954e-09,0.00018811129848472774
448,4480,0.00018759124213829637,2.0552448631860898e-10,0.00018759103841148317
449,4490,0.00018707735580392182,9.50395318000119e-10,0.00018707640992943197
450,4500,0.000186561795999296,5.459028784571274e-10,0.00018656124302651733
451,4510,0.00018605284276418388,3.9610803526102245e-10,0.0001860524498624727
452,4520,0.00018556381110101938,3.093489908678748e-10,0.0001855635055107996
453,4530,0.0001851502456702292,1.976554031557498e-09,0.00018514826660975814
454,4540,0.0001877832255559042,6.839765376298601e-08,0.00018771483155433089
455,4550,0.0004169455205556005,5.440605491457973e-06,0.00041150490869767964
456,4560,0.008390326052904129,0.0002147405903087929,0.00817558541893959
457,4570,0.0002942749997600913,4.368830559542403e-06,0.0002899061655625701
458,4580,0.000251553428824991,1.1887524351550383e-06,0.0002503646828699857
459,4590,0.00029582277056761086,8.093800715869293e-06,0.00028772896621376276
460,4600,0.0002638490404933691,1.7791782056519878e-06,0.00026206986512988806
461,4610,0.00022063298092689365,2.403058715572115e-06,0.00021822992130182683
462,4620,0.0001918218331411481,1.8628669806730613e-07,0.00019163553952239454
463,4630,0.00018308890867047012,4.7890338805700594e-08,0.00018304101831745356
464,4640,0.00018350302707403898,4.317374902029769e-08,0.00018345985154155642
465,4650,0.00018204376101493835,1.9705339582287706e-08,0.00018202405772171915
466,4660,0.00018127899966202676,7.456934625338363e-09,0.00018127154908142984
467,4670,0.00018072764214593917,1.0276227868644128e-08,0.00018071736849378794
468,4680,0.0001803917984943837,2.812365451632104e-08,0.00018036366964224726
469,4690,0.00018437682592775673,6.926396736162133e-07,0.00018368418386671692
470,4700,0.00046954810386523604,4.0894243284128606e-05,0.00042865387513302267
471,4710,0.0013768320204690099,0.00013115975889377296,0.0012456722324714065
472,4720,0.00047932221787050366,3.2120602554641664e-05,0.00044720160076394677
473,4730,0.000221446665818803,6.633245448028902e-06,0.00021481342264451087
474,4740,0.0002380623627686873,5.395581865741406e-06,0.000232666774536483
475,4750,0.00019112818699795753,5.770039024355356e-07,0.00019055118900723755
476,4760,0.0001841894700191915,7.577471023978433e-07,0.00018343172268941998
477,4770,0.000179818642209284,3.9754604586050846e-07,0.00017942109843716025
478,4780,0.00017681458848528564,4.6771916117904766e-08,0.00017676781862974167
479,4790,0.0001763505715643987,1.0838101971444303e-08,0.00017633973038755357
480,4800,0.0001754172408254817,1.6247128087343299e-09,0.00017541561101097614
481,4810,0.00017499423120170832,1.8742571938901165e-09,0.00017499235400464386
482,4820,0.00017480387759860605,1.0029271635403347e-08,0.0001747938513290137
483,4830,0.00017891547759063542,1.0547223183721144e-07,0.00017881000530906022
484,4840,0.0003722880792338401,4.114103376195999e-06,0.00036817396176047623
485,4850,0.005810420028865337,0.0001169558527180925,0.005693464074283838
486,4860,0.0011356136528775096,2.3732696718070656e-05,0.001111880992539227
487,4870,0.0005662341136485338,8.51898130349582e-06,0.0005577151314355433
488,4880,0.00022157350031193346,1.9805213469226146e-06,0.00021959298464935273
489,4890,0.0002554546808823943,4.206705852993764e-06,0.00025124798412434757
490,4900,0.00017297414888162166,3.4144065352847974e-08,0.0001729400100884959
491,4910,0.00018239057681057602,7.890547522038105e-07,0.00018160152831114829
492,4920,0.00017649642541073263,5.531503575184615e-07,0.00017594327800907195
493,4930,0.00020345172379165888,4.902052751276642e-06,0.00019854967831633985
494,4940,0.0009570871479809284,0.00011466839350759983,0.0008424187544733286
495,4950,0.0001871636341093108,1.5091198974914732e-06,0.0001856545131886378
496,4960,0.0003155232116114348,2.3431082809111103e-05,0.0002920921251643449
497,4970,0.00026775881997309625,1.4207461390469689e-05,0.00025355134857818484
498,4980,0.000192362887901254,3.40788324137975e-06,0.00018895500397775322
499,4990,0.00017230483354069293,5.193473953113426e-07,0.00017178549023810774
500,5000,0.00016953791782725602,1.2807623761545983e-07,0.00016940984642133117
